    1  git config --global user.name "batuhanketenci"
    2  git config --global user.email "batuhanketenci@icloud.com"
    3  git clone https://github.com/batuhanketenci/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  git status
    7  git add .
    8  git commit -m "Add .gitignore and exclude text_ignore.txt"
    9  touch main_test.txt
   10  git add .
   11  git commit -m "Add main_test.txt"
   12  git checkout -b develop
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "Add develop_test.txt"
   16  echo "Bu bir testtir" >> develop_test.txt
   17  git status
   18  git add .
   19  git commit -m "Update develop_test.txt"
   20  git checkout main
   21  git merge develop
   22  git log --oneline
   23  history > command_list.csv
   24  git add .
   25  git commit -m "Final commit with all changes and command_list.csv"
   26  git push origin main
   27  git pull origin main
   28  mkdir HW_10_odev
   29  cd HW_10_odev
   30  git clone https://github.com/batuhanketenci/HW_10.git
   31  cd HW_10
   32  git config --global user.name "batuhanketenci"
   33  git config --global user.email "batuhanketenci@icloud.com"
   34  touch text_ignore.txt
   35  echo "text_ignore.txt" >> .gitignore
   36  git status
   37  $ git status
   38  On branch main
   39  Your branch is up to date with 'origin/main'.
   40  Changes not staged for commit:
   41    (use "git add <file>..." to update what will be committed)
   42    (use "git restore <file>..." to discard changes in working directory)
   43          modified:   .gitignore
   44  Untracked files:
   45    (use "git add <file>..." to include in what will be committed)
   46          text_ignore.txt
   47  no changes added to commit (use "git add" and/or "git commit -a")
   48  git add .
   49  warning: in the working copy of '.gitignore', LF will be replaced by CRLF the next time Git touches it
   50  git config --global core.autocrlf true
   51  git commit -m "Görev 1 tamamlandı: text_ignore.txt ignore listesine eklendi"
   52  $ git commit -m "Görev 1 tamamlandı: text_ignore.txt ignore listesine eklendi"
   53  [main 2290fc6] Görev 1 tamamlandı: text_ignore.txt ignore listesine eklendi
   54   2 files changed, 1 insertion(+), 1 deletion(-)
   55   create mode 100644 text_ignore.txt
   56  touch main_test.txt
   57  git add .
   58  git commit -m "Görev 2: main_test.txt eklendi"
   59  git checkout -b develop
   60  touch develop_test.txt
   61  git add .
   62  git commit -m "Görev 3: develop_test.txt oluşturuldu"
   63  echo "Bu bir develop testidir" >> develop_test.txt
   64  git status
   65  Monster@DESKTOP-M87TCRF MINGW64 ~/HW_10_odev/HW_10 (develop)
   66  $ git commit -m "Görev 3: develop_test.txt oluşturuldu"
   67  [develop fc73408] Görev 3: develop_test.txt oluşturuldu
   68   1 file changed, 0 insertions(+), 0 deletions(-)
   69   create mode 100644 develop_test.txt
   70  Monster@DESKTOP-M87TCRF MINGW64 ~/HW_10_odev/HW_10 (develop)
   71  $ echo "Bu bir develop testidir" >> develop_test.txt
   72  Monster@DESKTOP-M87TCRF MINGW64 ~/HW_10_odev/HW_10 (develop)
   73  $ git status
   74  On branch develop
   75  Changes not staged for commit:
   76    (use "git add <file>..." to update what will be committed)
   77    (use "git restore <file>..." to discard changes in working directory)
   78          modified:   develop_test.txt
   79  no changes added to commit (use "git add" and/or "git commit -a")
   80  Monster@DESKTOP-M87TCRF MINGW64 ~/HW_10_odev/HW_10 (develop)
   81  git add .
   82  git commit -m "develop_test.txt güncellendi"
   83  git checkout main
   84  git merge develop
   85  git log --oneline
   86  history > command_list.csv
